Industry,avg_cor1,avg_cor2,count
Electronics Distribution,-0.08296539809852285,0.6682536817685651,1.0
Food Chains,-0.2180915703110184,0.21694440918666894,10.0
Medical/Nursing Services,-0.4956596090303799,0.5795529509766467,19.0
Other Pharmaceuticals,-0.5039574473486942,0.6838909500623762,7.0
General Bldg Contractors - Nonresidential Bldgs,-0.5322699084290893,-0.3062139236971938,1.0
Miscellaneous manufacturing industries,-0.5690102140745998,0.4519785277017909,9.0
Food Distributors,-0.569604200484474,0.46030067293856947,14.0
Biotechnology: Biological Products (No Diagnostic Substances),-0.5789275155278392,0.5676735291914704,127.0
Ordnance And Accessories,-0.6069211676057159,0.7408610858569147,6.0
Investment Bankers/Brokers/Service,-0.6089396742803479,0.4468235113968105,59.0
Catalog/Specialty Distribution,-0.618664832862263,0.5334601515660807,24.0
Other Consumer Services,-0.6206337035803973,0.3376320281221352,70.0
Packaged Foods,-0.6234633514564007,0.7490121322465467,38.0
Medical/Dental Instruments,-0.6239998372252923,0.6457735828071038,109.0
Medical Specialities,-0.6261650986783065,0.5485659232591302,42.0
Department/Specialty Retail Stores,-0.6398393666423937,0.4621557102766217,18.0
Biotechnology: Electromedical & Electrotherapeutic Apparatus,-0.6435760741869786,0.4807607213846946,28.0
Major Pharmaceuticals,-0.6647739004374156,0.5815459054098806,470.0
Engineering & Construction,-0.6674630132999416,0.2609600869786887,12.0
Trucking Freight/Courier Services,-0.6797111797399207,0.5258511862717136,20.0
Construction/Ag Equipment/Trucks,-0.6806615753031686,0.35223703125480565,14.0
Consumer Electronics/Video Chains,-0.6858248230810754,0.624644293605052,6.0
Multi-Sector Companies,-0.690774850526102,0.47738143120553345,13.0
Biotechnology: Commercial Physical & Biological Resarch,-0.693119295617607,0.6736255146392501,19.0
Specialty Insurers,-0.7003841980959116,0.3206046362873507,19.0
"Computer Software: Programming, Data Processing",-0.7038834768606774,0.4982256309063064,50.0
Environmental Services,-0.7066397615187849,0.5264320105819882,14.0
Life Insurance,-0.7111702935415153,0.4945366476856062,35.0
Water Supply,-0.7146102012264811,0.5020621812911865,21.0
Package Goods/Cosmetics,-0.7148104590849428,0.6500657589161466,15.0
Industrial Specialties,-0.7158128024350441,0.48547283599136587,46.0
Biotechnology: In Vitro & In Vivo Diagnostic Substances,-0.7213837974728271,0.6813812310271394,23.0
Specialty Chemicals,-0.7235976826932419,0.48204594157788483,25.0
Precious Metals,-0.7241761697188782,0.7324200413957943,83.0
Computer Software: Prepackaged Software,-0.7329612038262421,0.6583764926638993,154.0
Tobacco,-0.7379682506223656,0.6027837990620959,2.0
Farming/Seeds/Milling,-0.7422370500351493,0.2981423555657038,28.0
Finance/Investors Services,-0.7445893010384929,0.37677604680411425,4.0
Building Materials,-0.747219039197342,0.4956253058321895,12.0
EDP Services,-0.7485699245057729,0.5600411966662971,123.0
Investment Managers,-0.7515851057585504,0.5525413772257239,47.0
Semiconductors,-0.7521398155908888,0.689251969126698,93.0
Transportation Services,-0.7523179991184796,0.29112559989045034,18.0
Telecommunications Equipment,-0.7574929899897342,0.5406275545230503,111.0
Real Estate,-0.7609238995112217,0.4381843172194038,61.0
Power Generation,-0.7611096842571574,0.7191337113875282,29.0
Professional Services,-0.7658309362259487,0.5434925029401246,41.0
Other Specialty Stores,-0.7744141677848388,0.5234081061777113,35.0
Newspapers/Magazines,-0.7747205605808433,-0.025356279523265378,10.0
Diversified Electronic Products,-0.7785488354373189,0.7389557065297775,1.0
Advertising,-0.7841525700272611,0.35889094608309363,20.0
Precision Instruments,-0.7859832824438324,0.728803665986426,1.0
Containers/Packaging,-0.7873669424344262,0.7063329573033137,18.0
Metal Fabrications,-0.7882401676448897,0.4568835360792346,57.0
Television Services,-0.7893310819517779,0.5685050661306458,22.0
Property-Casualty Insurers,-0.7899751506379745,0.42185985668097215,90.0
Radio And Television Broadcasting And Communications Equipment,-0.7912343201083539,0.5497550369468577,31.0
Misc Health and Biotechnology Services,-0.7937456532329265,0.47867059508585286,9.0
Agricultural Chemicals,-0.7957209926698985,0.37457599474178577,14.0
Building operators,-0.7960350759363986,-0.03378311456690952,10.0
Movies/Entertainment,-0.7970063767920612,0.4621049041162422,12.0
Rental/Leasing Companies,-0.7971358720638357,-0.04412896493114509,6.0
Beverages (Production/Distribution),-0.7980087453862699,0.6318097870289032,25.0
Electric Utilities: Central,-0.8010127389335746,0.6489686680451261,74.0
Industrial Machinery/Components,-0.8012797659511275,0.5352871302190392,156.0
RETAIL: Building Materials,-0.8013385636964112,0.6291768245113437,18.0
Diversified Commercial Services,-0.8017245587482491,0.4853893796572916,35.0
Hospital/Nursing Management,-0.8025227081500873,0.6072443730182149,17.0
Building Products,-0.803049478089562,0.49613282427874117,10.0
Finance Companies,-0.8031022938254159,0.38923617827533935,5.0
Consumer Specialties,-0.8057330381932749,0.5303856489074195,10.0
Major Chemicals,-0.8086659436616721,0.4209698161480041,68.0
Services-Misc. Amusement & Recreation,-0.8093763162575118,0.47072193226994924,20.0
Textiles,-0.8094135146437389,0.15390867176692066,11.0
Oilfield Services/Equipment,-0.8108265002202256,0.14708974674473557,27.0
Computer peripheral equipment,-0.8110692095006202,0.47752580566641173,14.0
Office Equipment/Supplies/Services,-0.8146322017853175,0.32604835799433557,12.0
Mining & Quarrying of Nonmetallic Minerals (No Fuels),-0.8170838977016986,0.4530984232805999,19.0
Marine Transportation,-0.8190864054837715,0.4525776355826714,72.0
Oil & Gas Production,-0.8196742161226102,0.3685256890227849,146.0
Publishing,-0.8225996709590607,0.35219924871839625,8.0
Ophthalmic Goods,-0.8228349407890353,0.8588753442012662,4.0
Auto Manufacturing,-0.8253300857405135,0.5290502331702104,20.0
Computer Manufacturing,-0.8266515266729755,0.5993862853161163,10.0
Wholesale Distributors,-0.8266902814573597,-0.33268085993697627,2.0
Railroads,-0.8276070807944722,0.3756731811594716,14.0
Computer Communications Equipment,-0.8296916663154775,0.7287716666451526,12.0
Meat/Poultry/Fish,-0.830472398378004,0.5690251997882717,7.0
Coal Mining,-0.8307944385846372,0.2836058616054401,11.0
Military/Government/Technical,-0.8312632546938399,0.4650385530810457,28.0
Oil/Gas Transmission,-0.8370003850536979,0.6702549004948891,14.0
Motor Vehicles,-0.8379130838147666,0.43860182651886254,4.0
Plastic Products,-0.8400765984704762,0.31261318175421593,12.0
Forest Products,-0.8441137929198063,0.44358794551085495,11.0
Aluminum,-0.8451729058039579,0.6998688349104861,3.0
Automotive Aftermarket,-0.8454413696825958,0.6098713897518518,28.0
Paper,-0.847308532262537,0.4151486245869859,11.0
Diversified Financial Services,-0.8477125600852546,0.29621599339677696,3.0
Integrated oil Companies,-0.849666717555018,0.5096150749939249,23.0
Savings Institutions,-0.8551166997896232,0.05069567521574076,64.0
Fluid Controls,-0.8554882690148592,0.6918928193380718,9.0
Broadcasting,-0.8556452797082017,0.15195330571769938,36.0
Hotels/Resorts,-0.8586022316335349,0.39362739286135023,35.0
Biotechnology: Laboratory Analytical Instruments,-0.8598532296485414,0.4598088362015147,21.0
Major Banks,-0.8600532951535264,0.2398343326108273,345.0
Banks,-0.8601057464924553,0.030438254304594403,18.0
Miscellaneous,-0.8611721354236149,0.6909077688994669,5.0
Clothing/Shoe/Accessory Stores,-0.8614334755323843,0.29081648067459887,32.0
Homebuilding,-0.8616125043146687,0.37433749240486164,30.0
Retail: Computer Software & Peripheral Equipment,-0.8620176389581015,0.6204776702431946,6.0
Auto Parts:O.E.M.,-0.8665850073796139,0.4445706711088427,34.0
Apparel,-0.8666471104516591,0.32413606275160334,31.0
Books,-0.868551139415334,-0.012579900875041202,3.0
Electrical Products,-0.872005344390122,0.5427917825434548,43.0
Home Furnishings,-0.8720345015113727,0.3079297693016422,27.0
Recreational Products/Toys,-0.8726394645189027,0.40211834352249837,16.0
Steel/Iron Ore,-0.8729486517316184,0.3463138491007969,27.0
Air Freight/Delivery Services,-0.8763039810277425,0.3710671490586593,25.0
Aerospace,-0.8776590862892131,0.49929956101195194,16.0
Oil Refining/Marketing,-0.8778521104114393,0.5131270410491416,17.0
Accident &Health Insurance,-0.8789601957278576,0.5732714438334067,6.0
Paints/Coatings,-0.8805320497258217,0.6078836637893332,4.0
Natural Gas Distribution,-0.8865195462287281,0.7347934286873411,43.0
Consumer Electronics/Appliances,-0.8903145414657438,0.6520425527954471,18.0
Electronic Components,-0.8951745202507898,0.5285540011860614,25.0
Tools/Hardware,-0.9002498527549679,0.5246523899330872,1.0
Commercial Banks,-0.9038458827972374,0.33063788129168936,35.0
Pollution Control Equipment,-0.9061631429591603,0.3279408688697568,4.0
Shoe Manufacturing,-0.9108992096489398,0.5152353151277331,9.0
Medical Electronics,-0.9410830351001462,0.07843532970983186,2.0
