Date,Close/Last,Open,High,Low,DailyIncreasingRate,DailyFlucRange,DailyFlucRate,OpenLastCloseRate
2020-04-20,2.1522099999999997,2.31716,2.20125,2.11754,-7.619767097474828,0.08370999999999995,3.889490337838778,-0.5395475012125951
2020-04-19,2.32973,2.3526700000000003,2.3311900000000003,2.22391,-0.4916198253916648,0.10728000000000026,4.604825451876409,0.4882028326869639
2020-04-18,2.34124,2.11781,2.3673900000000003,2.30072,10.408767660762464,0.06667000000000023,2.8476362952965193,-0.12779884179352188
2020-04-17,2.12052,2.11036,2.12488,2.08588,0.3896245307225765,0.039000000000000146,1.8391715239658264,-0.09137002968343405
2020-04-16,2.1122900000000002,1.9040400000000002,2.14388,2.1003700000000003,10.39631644689738,0.043509999999999494,2.059849736541833,-0.48762131736150555
2020-04-15,1.91337,1.97343,1.9134799999999998,1.84536,-2.9475318035181663,0.06811999999999996,3.5602105186137525,0.0989104632053137
2020-04-14,1.97148,1.9315099999999998,1.9765,1.93113,1.5813148254061327,0.04536999999999991,2.3013167772434877,-0.47815580253404016
2020-04-13,1.9407900000000002,1.93261,1.94642,1.91491,1.4532224423546403,0.03151000000000015,1.6235656614059297,1.025619579820059
2020-04-12,1.9129900000000002,1.91903,1.99996,1.90183,0.11251596156665045,0.09813000000000005,5.1296661247575805,0.42860731406082764
2020-04-11,1.91084,1.9811,1.99089,1.89599,-4.530079789758712,0.09489999999999998,4.966402210546146,-1.0197301037716324
2020-04-10,2.0015099999999997,2.07627,2.012,1.9058099999999998,-1.452964520290323,0.10619000000000023,5.30549435176443,2.2279445795708455
2020-04-09,2.0310200000000003,2.12236,2.11338,2.0276,-3.433290700493985,0.08577999999999975,4.223493614046131,0.9095534011972106
2020-04-08,2.10323,1.9885099999999998,2.15881,2.09655,3.3208392487829475,0.06225999999999976,2.960208821669516,-2.3147625059563897
2020-04-07,2.03563,1.92619,2.0503299999999998,1.9251200000000002,6.73507482251281,0.1252099999999996,6.150921336392154,0.9967596136704556
2020-04-06,1.9071799999999999,1.6779400000000002,1.98453,1.88405,12.959167959819462,0.1004799999999999,5.268511624492702,-0.6183442116111173
2020-04-05,1.68838,1.6946400000000001,1.6927299999999998,1.66225,-0.1330864825538347,0.03047999999999984,1.8052808017152442,0.23718968668486254
2020-04-04,1.6906299999999999,1.66708,1.70605,1.6854799999999999,1.9047274612273402,0.0205700000000002,1.216706198281126,0.485223293129111
2020-04-03,1.65903,1.6981099999999998,1.68745,1.65672,-1.8726082250442255,0.030729999999999924,1.852287179858105,0.43887406916699906
2020-04-02,1.6906900000000002,1.61782,1.7021099999999998,1.65999,4.7697246114567715,0.04211999999999971,2.4912905381826183,0.25407133827429745
2020-04-01,1.61372,1.5795299999999999,1.6304299999999998,1.59653,1.8306188513986799,0.03389999999999982,2.1007361871947934,-0.3268736866682348
2020-03-31,1.58471,1.59809,1.61562,1.56461,-0.18895138280919932,0.05101,3.2188854743139124,0.6537717845198466
2020-03-30,1.58771,1.51314,1.6309200000000001,1.58771,4.980196906882495,0.04321000000000019,2.7215297503952356,0.04959038343284658
2020-03-29,1.51239,1.5742200000000002,1.52741,1.4666700000000001,-3.5785326294851316,0.060739999999999794,4.016159852947969,0.36339989289266555
2020-03-28,1.5685200000000001,1.58626,1.57807,1.55436,-0.05798283453226638,0.02371000000000012,1.5116160456991379,1.0723638518443082
2020-03-27,1.5694299999999999,1.75465,1.61089,1.53957,-10.852660338882936,0.07131999999999983,4.544325009716893,-0.33172582633244535
2020-03-26,1.76049,1.72642,1.7782200000000001,1.74216,0.6040276126908717,0.0360600000000002,2.0482933728677923,-1.3429185334186748
2020-03-25,1.7499200000000001,1.68878,1.75813,1.71148,4.383097516165213,0.04665000000000008,2.6658361525098333,0.7360836057359521
2020-03-24,1.6764400000000002,1.6731,1.76072,1.6692099999999999,1.4695913228743196,0.0915100000000002,5.458590823411527,1.2674317257408594
2020-03-23,1.6521599999999999,1.50359,1.7086,1.64763,8.291493517559601,0.06096999999999997,3.6903205500677885,-1.446587050850126
2020-03-22,1.52566,1.69428,1.5301200000000001,1.4445700000000001,-10.334937790550736,0.08555000000000001,5.6074092523891315,-0.42491669164447154
2020-03-21,1.7015099999999999,1.7186700000000001,1.7015099999999999,1.62638,-0.208789081973193,0.07512999999999992,4.415489770850593,0.7976212120323539
2020-03-20,1.70507,1.61976,1.7508299999999999,1.62893,5.8063915606577865,0.1218999999999999,7.149266599025253,0.512565932361164
2020-03-19,1.6115,1.36842,1.6958,1.60103,17.385255275598578,0.09477000000000002,5.8808563450201685,-0.3212342387622666
2020-03-18,1.37283,1.40436,1.42734,1.35655,-2.030985734573143,0.07079000000000013,5.1565015333289725,0.2190838441721648
2020-03-17,1.40129,1.4094200000000001,1.41412,1.36376,-0.5154236626317865,0.05035999999999996,3.593831398211645,0.061765645522001235
2020-03-16,1.40855,1.45747,1.4713100000000001,1.2891700000000001,-3.9659921457401603,0.18213999999999997,12.931028362500442,-0.6306588851314484
2020-03-15,1.46672,1.5626,1.54423,1.46528,-6.618194783118037,0.07895000000000008,5.382758808770595,-0.5137934766691935
2020-03-14,1.57067,1.78098,1.60212,1.5579399999999999,-12.112649260830166,0.04418000000000011,2.8128123666970217,-0.3446848036527729
2020-03-13,1.7871400000000002,1.4913100000000001,1.82055,1.7093599999999998,22.616809605488864,0.11119000000000012,6.221672616582927,2.3197255574614144
2020-03-12,1.4575,2.3096400000000004,1.68258,0.97445,-36.62299487331121,0.7081299999999999,48.58524871355059,0.4309201514960682
2020-03-11,2.29973,2.62644,2.51505,2.29438,-12.496575550955802,0.22067000000000014,9.595474251325163,-0.0654450261779999
2020-03-10,2.62816,2.5197,2.67322,2.57863,4.9023286260547305,0.09459000000000017,3.599095945452339,0.5731756967118029
2020-03-09,2.5053400000000003,2.5258,2.59354,2.47757,0.049518789185731826,0.1159699999999999,4.628912642595412,0.8665788107503536
2020-03-08,2.5041,2.85601,2.64948,2.4809900000000003,-12.568782994888405,0.1684899999999998,6.7285651531488275,-0.28176587246166385
2020-03-07,2.86408,3.1551400000000003,2.97927,2.79651,-8.775349647565456,0.18276000000000003,6.381106672997962,0.4952876012473022
2020-03-06,3.13959,3.06685,3.16684,3.10011,1.8897499805280882,0.06673000000000018,2.1254367608509446,-0.47089596801411
2020-03-05,3.0813599999999997,3.12977,3.1065400000000003,3.02973,6.980522862201832,0.07681000000000049,2.4927304826440433,8.661250564177344
2020-03-04,2.8803,2.76232,2.91131,2.71619,0.46424996250422623,0.19511999999999974,6.774294344339123,-3.65086728589915
2020-03-03,2.86699,2.72963,2.87213,2.71619,5.574049388353308,0.15593999999999975,5.439153955891013,0.5159042870504658
2020-03-02,2.71562,2.647,2.78579,2.70017,2.905712141996397,0.08562000000000003,3.1528711675418513,0.30542566333450216
2020-03-01,2.6389400000000003,2.72246,2.63895,2.56144,-3.2458652157493884,0.07750999999999975,2.937164164399332,-0.18368671332775072
2020-02-29,2.7274700000000003,2.86481,2.78457,2.6936400000000003,-4.49767500490209,0.09092999999999973,3.333858850876443,0.3112832292220937
2020-02-28,2.8559200000000002,2.8273200000000003,2.8660400000000004,2.7451,0.7898247421952664,0.12094000000000049,4.234712456931584,-0.21951340019904048
2020-02-27,2.83354,2.8012599999999996,2.9060099999999998,2.79067,1.691788687912732,0.11533999999999978,4.07052662041121,0.5333046224518968
2020-02-26,2.7864,2.69854,2.8282700000000003,2.55983,3.299856527977041,0.26844000000000046,9.633936261843255,0.04263380527102067
2020-02-25,2.69739,3.0335799999999997,2.82925,2.60149,-10.99632092125452,0.22775999999999996,8.443717816111128,0.09667893026247357
2020-02-24,3.03065,3.25012,3.16743,3.01673,-6.445249796261088,0.15070000000000006,4.972530645241122,0.32968661250091996
2020-02-23,3.23944,3.3789999999999996,3.465,3.2032700000000003,-4.110635199256429,0.2617299999999996,8.079482873583075,0.020424413390116223
2020-02-22,3.37831,3.3746300000000002,3.4269199999999995,3.26684,0.10815904417036393,0.16007999999999933,4.738463906509448,-0.0008889784452286288
2020-02-21,3.37466,3.63236,3.4098300000000004,3.31544,-6.759318100185119,0.0943900000000002,2.797022514860762,0.3608432569833904
2020-02-20,3.6193,3.74669,3.67979,3.45455,-3.512349875368237,0.22524000000000033,6.223302848617145,-0.11623412111275887
2020-02-19,3.75105,3.38915,3.82311,3.45937,10.795882500627684,0.36373999999999995,9.697018168246222,0.10633427360399485
2020-02-18,3.38555,3.22395,3.4592300000000002,3.33304,20.29512821697217,0.12619000000000025,3.7273116628022107,14.553168204607056
2020-02-17,2.8143700000000003,3.08094,3.16945,2.7381,-2.358492202543061,0.4313499999999997,15.326698337460948,6.889864173330783
2020-02-16,2.88235,3.2076,3.16945,2.8599200000000002,-10.087281484346722,0.30952999999999964,10.738806876333534,0.05864517175548338
2020-02-15,3.20572,3.34055,3.21138,3.08108,-4.64445277316724,0.13030000000000008,4.064609510499984,-0.6338752952234823
2020-02-14,3.36186,3.00317,3.43373,3.29809,11.870328836593291,0.13563999999999998,4.034671283158727,-0.06555435021331689
2020-02-13,3.0051400000000004,3.08996,3.02218,2.9187,-3.189912891088076,0.10348000000000024,3.4434335837931087,-0.457450646873865
2020-02-12,3.10416,2.8988099999999997,3.2778699999999996,3.10416,6.962912935160515,0.1737099999999998,5.596038863976078,-0.11302199449364476
2020-02-11,2.9020900000000003,2.4210700000000003,2.9173400000000003,2.76441,19.924047703662097,0.15293000000000045,5.269650493265213,0.0466953726125564
2020-02-10,2.41994,2.54948,2.50255,2.4053299999999997,-5.2070806582395495,0.09722000000000008,4.017454978222604,-0.13279172069083048
2020-02-09,2.55287,2.22045,2.5935900000000003,2.48976,15.318802936194231,0.10383000000000031,4.067187126645709,0.3026538678712559
2020-02-08,2.21375,2.02661,2.21409,2.1452400000000003,9.483726427924966,0.06884999999999986,3.1101072840203208,0.22848777689304223
2020-02-07,2.02199,2.07113,2.11357,1.9376900000000001,-2.3098850130447213,0.17588000000000004,8.698361515141025,0.0642574161754892
2020-02-06,2.0698,2.14178,2.0996099999999998,2.05533,-3.260483463889774,0.04427999999999965,2.139337134022594,0.10375965151712917
2020-02-05,2.13956,1.8603,2.1895700000000002,2.07458,15.23145280732463,0.11499000000000015,5.37446951709698,0.19119429110004926
2020-02-04,1.85675,1.8855400000000002,1.90018,1.85526,-2.0050244360703906,0.04492000000000007,2.4192810017503743,-0.48555474629763845
2020-02-03,1.89474,1.8885,1.9737900000000002,1.89159,0.2290508408228975,0.08220000000000005,4.338326102789831,-0.10103628313433892
2020-02-02,1.89041,1.6974099999999999,1.8938099999999998,1.8188799999999998,11.452996492055533,0.07492999999999994,3.9636904163647015,0.07428588273441716
2020-02-01,1.69615,1.61481,1.70721,1.66123,5.005262180399939,0.04597999999999991,2.710845149308723,-0.03033492230544663
2020-01-31,1.6153,1.67261,1.63693,1.6107,-3.405013634406562,0.026229999999999976,1.623846963412368,0.022126010620470708
2020-01-30,1.6722400000000002,1.5683200000000002,1.6736900000000001,1.62121,6.423302849214996,0.05248000000000008,3.1383055063866476,-0.19028708529824326
2020-01-29,1.57131,1.5403,1.57728,1.53896,2.0370923542475827,0.03831999999999991,2.4387294677689257,0.023377534189652716
2020-01-28,1.5399399999999999,1.48291,1.5477100000000001,1.5253299999999999,3.7730381751406528,0.02238000000000029,1.4533033754562055,-0.07008322382830633
2020-01-27,1.48395,1.4572,1.49445,1.4726700000000001,1.8776603048194618,0.02177999999999991,1.467704437481041,0.04119181655912097
2020-01-26,1.4566,1.42324,1.4731,1.45335,2.1988970433464816,0.019750000000000156,1.3558972950707233,-0.14172852672494218
2020-01-25,1.42526,1.42584,1.4573,1.41426,-0.2861440514919322,0.04303999999999997,3.019799896159295,-0.24556616643928378
2020-01-24,1.42935,1.45797,1.4601899999999999,1.41584,-1.9972848444956504,0.04434999999999989,3.1028089691118264,-0.03496791179858554
2020-01-23,1.45848,1.5404,1.51839,1.45741,-5.798767648844505,0.06097999999999981,4.1810652185837185,-0.5076666709725742
2020-01-22,1.54826,1.51013,1.56325,1.50319,2.557546451164172,0.06006,3.8791934171263227,0.03179544927632471
2020-01-21,1.50965,1.50264,1.51043,1.49429,0.6849497792420944,0.016140000000000043,1.0691219819163411,0.21742320158999323
2020-01-20,1.49938,1.38591,1.54383,1.48369,8.070433397481636,0.06014000000000008,4.010991209700014,-0.10811512098082449
2020-01-19,1.38741,1.44003,1.38896,1.3624100000000001,-3.5811083158435952,0.02654999999999985,1.9136376413605098,0.07575020501202522
2020-01-18,1.4389399999999999,1.38998,1.44397,1.4095600000000001,3.5350155776688874,0.03440999999999983,2.391343627948339,0.01223188781200333
2020-01-17,1.38981,1.4426700000000001,1.44682,1.38801,-3.69474683500447,0.05881000000000003,4.231513660140597,-0.03187516024196746
2020-01-16,1.44313,1.28305,1.50175,1.4273,12.41956843499259,0.0744499999999999,5.158925391336879,-0.05063488353977092
2020-01-15,1.2837,1.29233,1.3283,1.27509,-0.7499613421988571,0.05320999999999998,4.145049466386226,-0.08272769444874953
2020-01-14,1.2934,1.2825,1.38325,1.29336,0.5129002175940478,0.08989000000000003,6.949899489717026,-0.33416226297792745
2020-01-13,1.2868,1.2633,1.2993,1.25346,1.8110466726269925,0.04583999999999988,3.562325147653084,-0.04826293011369476
2020-01-12,1.26391,1.28453,1.27947,1.2621200000000001,-1.666498097764757,0.017349999999999977,1.37272432372558,-0.06224082531333681
2020-01-11,1.2853299999999999,1.30415,1.29293,1.27734,-1.4037725428227343,0.015589999999999993,1.212918083293784,0.03988861870316547
2020-01-10,1.3036299999999998,1.28096,1.3095,1.2833,1.7800957191820954,0.0262,2.0097727115822743,0.010149668574298347
2020-01-09,1.28083,1.33186,1.2817,1.25672,-3.7997025731925427,0.024980000000000002,1.9502978537354685,0.03304742305207943
2020-01-08,1.33142,1.31849,1.3337700000000001,1.30577,1.271002730640225,0.028000000000000025,2.1030178305868943,0.2875158780263248
2020-01-07,1.31471,1.28282,1.3171899999999999,1.27224,2.3694209985361647,0.04494999999999982,3.41900495166233,-0.11368237456004882
2020-01-06,1.2842799999999999,1.2635100000000001,1.29964,1.27749,1.6140772858182828,0.022149999999999892,1.7247017784283718,-0.02927493116433201
2020-01-05,1.26388,1.26304,1.26994,1.24648,0.10851399196836198,0.023460000000000036,1.8561888786910181,0.041979865506009406
2020-01-04,1.26251,1.27301,1.26389,1.23345,-0.8185838969935411,0.030440000000000023,2.4110700113266446,0.006284713220686135
2020-01-03,1.27293,1.26757,1.27789,1.27044,0.5608968028882222,0.007449999999999957,0.5852639186758076,0.13745921648247197
2020-01-02,1.26583,1.32124,1.28065,1.22824,-4.068176823214675,0.05241000000000007,4.140366399911525,0.13110927541284337
2020-01-01,1.31951,1.32355,1.33876,1.3134299999999999,-0.2343850416978599,0.025330000000000075,1.9196519920273492,0.07107159328902253
2019-12-31,1.32261,1.29398,1.34481,1.32103,2.2409981292806247,0.023780000000000134,1.797960094056459,0.027828883288749086
2019-12-30,1.29362,1.32779,1.30796,1.29158,-2.544090282433953,0.01638000000000006,1.2662141896383838,0.030134323748103868
2019-12-29,1.32739,1.31168,1.32794,1.29996,1.1614525778302909,0.027979999999999894,2.10789594618009,-0.03581907556300502
2019-12-28,1.31215,1.34721,1.33044,1.30988,-2.1703472853883854,0.020560000000000134,1.5668940288839033,0.4436127223655294
2019-12-27,1.3412600000000001,1.37537,1.3724100000000001,1.3368,-1.4837013206410732,0.03561000000000014,2.6549662257877022,1.0216972955503552
2019-12-26,1.3614600000000001,1.37579,1.3663299999999998,1.3430799999999998,-1.081846913939033,0.023249999999999993,1.7077255299457927,-0.04068732517164195
2019-12-25,1.37635,1.4182700000000001,1.39058,1.37635,-3.130564529183655,0.014229999999999965,1.0338939949867378,-0.1801763757803464
2019-12-24,1.42083,1.46815,1.42977,1.40995,-3.2369446184859374,0.01981999999999995,1.3949592843619538,-0.014301669890220617
2019-12-23,1.46836,1.46309,1.48435,1.45851,0.31837125093940877,0.025840000000000085,1.7597864283963118,-0.041675206668033024
2019-12-22,1.4637,1.4848,1.47117,1.43414,-1.6000000000000014,0.03703000000000012,2.5298900047824087,-0.18151260504202668
2019-12-21,1.4875,1.5401799999999999,1.48765,1.45197,-3.5099668528356776,0.035679999999999934,2.3986554621848692,-0.09276016631964402
2019-12-20,1.5416100000000001,1.49936,1.58179,1.5303,2.4781796547300283,0.051490000000000036,3.340014659998315,-0.3303796374465655
2019-12-19,1.50433,1.56031,1.5477299999999998,1.48316,-2.704782847718523,0.0645699999999998,4.29227629575956,0.9158231736894981
2019-12-18,1.54615,1.55797,1.55479,1.4842799999999998,-0.9608301572558764,0.07051000000000007,4.560359602884589,-0.2036959933382417
2019-12-17,1.56115,1.72442,1.58158,1.51662,-9.228604487548475,0.0649599999999999,4.161035134356077,0.2645548791478457
2019-12-16,1.71987,1.60286,1.72122,1.64779,7.319493064265514,0.07342999999999988,4.2695087419397915,0.018095933406958913
2019-12-15,1.60257,1.59693,1.64369,1.6018700000000001,0.3481506064457962,0.04181999999999997,2.609558396825098,-0.005009361243829407
2019-12-14,1.59701,1.68527,1.6258,1.5658100000000001,-5.300640417457303,0.059989999999999766,3.756394762712805,-0.06700664136621522
2019-12-13,1.6864,1.7072599999999998,1.73137,1.67619,-0.9107468123861651,0.05518000000000001,3.2720588235294126,0.31494212350900813
2019-12-12,1.7019,1.51395,1.79073,1.67334,12.4034079651278,0.11738999999999988,6.897585052000698,-0.009906875371514069
2019-12-11,1.5141,1.48725,1.5234,1.48568,2.075762989530161,0.0377200000000002,2.491248926755181,0.26562215585412574
2019-12-10,1.4833100000000001,1.48705,1.50124,1.43622,-0.35670621112170453,0.06501999999999986,4.38343973950151,-0.1054668081847665
2019-12-09,1.48862,1.54069,1.5320200000000002,1.4331200000000002,-3.6130068245684543,0.09889999999999999,6.643737152530531,-0.24151461390037898
2019-12-08,1.5444200000000001,1.4668,1.60753,1.53797,5.412525936442081,0.06955999999999984,4.503956177723666,0.11466637545048365
2019-12-07,1.46512,1.42018,1.46622,1.4157899999999999,3.0939731907258183,0.0504300000000002,3.4420388773615946,-0.06825458255637444
2019-12-06,1.42115,1.28473,1.4528299999999998,1.35713,10.60393804965367,0.0956999999999999,6.733983041902677,-0.013230601603237878
2019-12-05,1.2849,1.26565,1.29488,1.27883,1.6776133576006824,0.01605000000000012,1.2491244454821482,0.15430877581703697
2019-12-04,1.2637,1.26026,1.2637,1.23438,0.2840999269910771,0.029320000000000013,2.320170926643983,0.011110053010809045
2019-12-03,1.2601200000000001,1.21876,1.29454,1.2442,3.097540621471695,0.05034000000000005,3.9948576326064225,-0.28635478539754705
2019-12-02,1.2222600000000001,1.24385,1.24965,1.21815,-0.6656101426307348,0.03149999999999986,2.5771930685778686,1.089032467796323
2019-12-01,1.23045,1.29408,1.25756,1.22551,-6.058176820888683,0.03204999999999991,2.604738103945704,-1.2001832340815528
2019-11-30,1.3098,1.32387,1.32905,1.29057,-0.659840728100114,0.03848000000000007,2.937853107344638,0.4072810011376638
2019-11-29,1.3185,1.31164,1.32699,1.3030000000000002,0.7688545137721325,0.023989999999999734,1.8194918467955807,0.24456604811836
2019-11-28,1.30844,1.2369,1.3158100000000001,1.26977,6.661666884048523,0.04604000000000008,3.518694017303054,0.829855223685933
2019-11-27,1.22672,1.22123,1.26184,1.2237799999999999,1.6430660623586224,0.038060000000000205,3.102582496413216,1.1881778786799144
2019-11-26,1.20689,1.26675,1.23518,1.19915,-3.7667546426606413,0.036030000000000006,2.985359063377773,1.006275266519426
2019-11-25,1.25413,1.27352,1.27741,1.2217200000000001,-2.0998727586395316,0.055689999999999795,4.440528493856283,-0.5862470043636688
2019-11-24,1.28103,1.35426,1.31576,1.25433,-5.202983705063124,0.061430000000000096,4.795359983763073,0.21608181508724922
2019-11-23,1.35134,1.28177,1.4022,1.33945,6.655827499388334,0.06274999999999986,4.643539005727638,1.1649473958374523
2019-11-22,1.26701,1.2523600000000001,1.26714,1.21441,1.4720133266059587,0.052729999999999944,4.161766679031731,0.2987274052361575
2019-11-21,1.24863,1.20675,1.25689,1.21302,3.2531485417062855,0.043870000000000076,3.513450742013253,-0.21004060233690736
2019-11-20,1.20929,1.1936,1.21194,1.19666,-1.0967530874294584,0.01527999999999996,1.263551340042501,-2.3799787355851727
2019-11-19,1.2227,1.17361,1.23385,1.1466,1.5421922882080885,0.08724999999999983,7.135846896213286,-2.53461005040983
2019-11-18,1.20413,1.17286,1.21794,1.18688,2.6398786184322676,0.031060000000000088,2.579455706609759,-0.025571959494013346
2019-11-17,1.17316,1.16509,1.1733200000000001,1.15126,1.1100768779949588,0.02206000000000019,1.8803914214600048,0.41455510738787027
2019-11-16,1.16028,1.1594200000000001,1.16305,1.15221,-0.38975979121237403,0.01083999999999996,0.934257248250419,-0.4635909410895975
2019-11-15,1.16482,1.23316,1.16943,1.15307,-5.835084882780928,0.01635999999999993,1.4045088511529618,-0.31042845594179996
2019-11-14,1.237,1.1234899999999999,1.25929,1.21773,11.001435750179468,0.04156000000000004,3.359741309620051,0.8156855707106802
2019-11-13,1.1144,1.1438,1.12966,1.1144,-2.692885334078443,0.015260000000000051,1.3693467336683462,-0.1257378366106762
2019-11-12,1.14524,1.18892,1.16774,1.14031,-2.6495864537023572,0.027430000000000065,2.395131151549026,1.063404765345417
2019-11-11,1.17641,1.23279,1.1978,1.1721700000000002,-4.778054782101915,0.02562999999999982,2.1786622011033416,-0.214498478274932
2019-11-10,1.2354399999999999,1.22651,1.2433299999999998,1.21993,0.753547545261779,0.023399999999999865,1.8940620345787629,0.025281357038006234
2019-11-09,1.2262,1.19048,1.25734,1.2203899999999999,3.257208299649683,0.03695000000000004,3.0133746534007537,0.24925895984908475
2019-11-08,1.1875200000000001,1.20794,1.2013,1.14676,-2.4728365759713378,0.05454000000000003,4.592764753435734,-0.7958082504537485
2019-11-07,1.21763,1.03837,1.28339,1.19723,0.9459302614780007,0.08616000000000001,7.076041161929322,-13.915371988526143
2019-11-06,1.20622,0.91161,1.3400100000000001,1.01109,31.877767452030838,0.3289200000000001,27.268657458838362,-0.3323675722954061
2019-11-05,0.91465,0.8839899999999999,0.9238700000000001,0.9116799999999999,3.8313088886366087,0.012190000000000145,1.332750232329322,0.35077761380405564
2019-11-04,0.8809,0.8630899999999999,0.8883700000000001,0.87877,0.8691071898867531,0.009600000000000053,1.0897945283233117,-1.170260274129475
2019-11-03,0.87331,0.8646,0.8769299999999999,0.8618100000000001,1.3355766999303853,0.0151199999999998,1.7313439672052078,0.32490136922720175
2019-11-02,0.8618,0.87498,0.86526,0.8604700000000001,-1.4556390289641175,0.004789999999999961,0.5558134137850964,0.05145621076464632
